C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
 parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
 parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
 parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
 parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
 parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
 parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
 parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
 parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
 parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
 parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
 parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
 parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
 parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
 parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
 parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
 parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
 parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
 parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
 parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
 parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
 parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
 parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                     
 
 parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
 parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
 parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
 parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
 parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                 
 
 parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
 parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
 parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
 parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
 parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
 parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
 parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                  
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}

 
--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

 epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 9/12:  12%|█▏        | 164/1361 [01:47<13:13,  1.51it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 164/1361 [01:48<13:13,  1.51it/s, loss=0.268]
epoch 9/12:  12%|█▏        | 165/1361 [01:48<13:14,  1.51it/s, loss=0.268]
epoch 9/12:  12%|█▏        | 165/1361 [01:49<13:14,  1.51it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 166/1361 [01:49<13:20,  1.49it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 166/1361 [01:49<13:20,  1.49it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 167/1361 [01:49<13:18,  1.50it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 167/1361 [01:50<13:18,  1.50it/s, loss=0.268]
epoch 9/12:  12%|█▏        | 168/1361 [01:50<13:09,  1.51it/s, loss=0.268]
epoch 9/12:  12%|█▏        | 168/1361 [01:51<13:09,  1.51it/s, loss=0.268]
epoch 9/12:  12%|█▏        | 169/1361 [01:51<13:09,  1.51it/s, loss=0.268]
epoch 9/12:  12%|█▏        | 169/1361 [01:51<13:09,  1.51it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 170/1361 [01:51<13:07,  1.51it/s, loss=0.267]
epoch 9/12:  12%|█▏        | 170/1361 [01:52<13:07,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 171/1361 [01:52<13:05,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 171/1361 [01:53<13:05,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 172/1361 [01:53<13:02,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 172/1361 [01:53<13:02,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 173/1361 [01:53<13:01,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 173/1361 [01:54<13:01,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 174/1361 [01:54<13:05,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 174/1361 [01:55<13:05,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 175/1361 [01:55<13:00,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 175/1361 [01:55<13:00,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 176/1361 [01:55<12:56,  1.53it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 176/1361 [01:56<12:56,  1.53it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 177/1361 [01:56<13:01,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 177/1361 [01:57<13:01,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 178/1361 [01:57<13:00,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 178/1361 [01:57<13:00,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 179/1361 [01:57<13:01,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 179/1361 [01:58<13:01,  1.51it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 180/1361 [01:58<12:55,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 180/1361 [01:59<12:55,  1.52it/s, loss=0.267]
epoch 9/12:  13%|█▎        | 181/1361 [01:59<12:58,  1.51it/s, loss=0.267]
epoch 9/12:  13%|█▎        | 181/1361 [01:59<12:58,  1.51it/s, loss=0.267]
epoch 9/12:  13%|█▎        | 182/1361 [01:59<12:56,  1.52it/s, loss=0.267]
epoch 9/12:  13%|█▎        | 182/1361 [02:00<12:56,  1.52it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 183/1361 [02:00<12:49,  1.53it/s, loss=0.266]
epoch 9/12:  13%|█▎        | 183/1361 [02:01<12:49,  1.53it/s, loss=0.267]
epoch 9/12:  14%|█▎        | 184/1361 [02:01<12:46,  1.54it/s, loss=0.267]
epoch 9/12:  14%|█▎        | 184/1361 [02:01<12:46,  1.54it/s, loss=0.267]
epoch 9/12:  14%|█▎        | 185/1361 [02:01<12:50,  1.53it/s, loss=0.267]
epoch 9/12:  14%|█▎        | 185/1361 [02:02<12:50,  1.53it/s, loss=0.268]
epoch 9/12:  14%|█▎        | 186/1361 [02:02<12:49,  1.53it/s, loss=0.268]
epoch 9/12:  14%|█▎        | 186/1361 [02:03<12:49,  1.53it/s, loss=0.268]
epoch 9/12:  14%|█▎        | 187/1361 [02:03<12:51,  1.52it/s, loss=0.268]
epoch 9/12:  14%|█▎        | 187/1361 [02:03<12:51,  1.52it/s, loss=0.269]
epoch 9/12:  14%|█▍        | 188/1361 [02:03<12:53,  1.52it/s, loss=0.269]
epoch 9/12:  14%|█▍        | 188/1361 [02:04<12:53,  1.52it/s, loss=0.269]
epoch 9/12:  14%|█▍        | 189/1361 [02:04<12:52,  1.52it/s, loss=0.269]
epoch 9/12:  14%|█▍        | 189/1361 [02:05<12:52,  1.52it/s, loss=0.269]
epoch 9/12:  14%|█▍        | 190/1361 [02:05<12:51,  1.52it/s, loss=0.269]
epoch 9/12:  14%|█▍        | 190/1361 [02:05<12:51,  1.52it/s, loss=0.268]
epoch 9/12:  14%|█▍        | 191/1361 [02:05<12:46,  1.53it/s, loss=0.268]
epoch 9/12:  14%|█▍        | 191/1361 [02:06<12:46,  1.53it/s, loss=0.268]
epoch 9/12:  14%|█▍        | 192/1361 [02:06<12:49,  1.52it/s, loss=0.268]
epoch 9/12:  14%|█▍        | 192/1361 [02:07<12:49,  1.52it/s, loss=0.268]
epoch 9/12:  14%|█▍        | 193/1361 [02:07<12:56,  1.51it/s, loss=0.268]
epoch 9/12:  14%|█▍        | 193/1361 [02:07<12:56,  1.51it/s, loss=0.267]
epoch 9/12:  14%|█▍        | 194/1361 [02:07<12:52,  1.51it/s, loss=0.267]
epoch 9/12:  14%|█▍        | 194/1361 [02:08<12:52,  1.51it/s, loss=0.267]
epoch 9/12:  14%|█▍        | 195/1361 [02:08<12:45,  1.52it/s, loss=0.267]
epoch 9/12:  14%|█▍        | 195/1361 [02:09<12:45,  1.52it/s, loss=0.266]
epoch 9/12:  14%|█▍        | 196/1361 [02:09<12:46,  1.52it/s, loss=0.266]
epoch 9/12:  14%|█▍        | 196/1361 [02:09<12:46,  1.52it/s, loss=0.267]
epoch 9/12:  14%|█▍        | 197/1361 [02:09<12:58,  1.50it/s, loss=0.267]
epoch 9/12:  14%|█▍        | 197/1361 [02:10<12:58,  1.50it/s, loss=0.267]
epoch 9/12:  15%|█▍        | 198/1361 [02:10<12:49,  1.51it/s, loss=0.267]
epoch 9/12:  15%|█▍        | 198/1361 [02:11<12:49,  1.51it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 199/1361 [02:11<12:45,  1.52it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 199/1361 [02:11<12:45,  1.52it/s, loss=0.267]
epoch 9/12:  15%|█▍        | 200/1361 [02:11<12:40,  1.53it/s, loss=0.267]
epoch 9/12:  15%|█▍        | 200/1361 [02:12<12:40,  1.53it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 201/1361 [02:12<12:38,  1.53it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 201/1361 [02:12<12:38,  1.53it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 202/1361 [02:12<12:39,  1.53it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 202/1361 [02:13<12:39,  1.53it/s, loss=0.265]
epoch 9/12:  15%|█▍        | 203/1361 [02:13<12:40,  1.52it/s, loss=0.265]
epoch 9/12:  15%|█▍        | 203/1361 [02:14<12:40,  1.52it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 204/1361 [02:14<12:40,  1.52it/s, loss=0.266]
epoch 9/12:  15%|█▍        | 204/1361 [02:14<12:40,  1.52it/s, loss=0.266]
epoch 9/12:  15%|█▌        | 205/1361 [02:14<12:33,  1.53it/s, loss=0.266]
epoch 9/12:  15%|█▌        | 205/1361 [02:15<12:33,  1.53it/s, loss=0.265]
epoch 9/12:  15%|█▌        | 206/1361 [02:15<12:34,  1.53it/s, loss=0.265]
epoch 9/12:  15%|█▌        | 206/1361 [02:16<12:34,  1.53it/s, loss=0.265]
epoch 9/12:  15%|█▌        | 207/1361 [02:16<12:24,  1.55it/s, loss=0.265]
epoch 9/12:  15%|█▌        | 207/1361 [02:16<12:24,  1.55it/s, loss=0.266]
epoch 9/12:  15%|█▌        | 208/1361 [02:16<12:23,  1.55it/s, loss=0.266]
epoch 9/12:  15%|█▌        | 208/1361 [02:17<12:23,  1.55it/s, loss=0.266]
epoch 9/12:  15%|█▌        | 209/1361 [02:17<12:22,  1.55it/s, loss=0.266]
epoch 9/12:  15%|█▌        | 209/1361 [02:18<12:22,  1.55it/s, loss=0.265]
epoch 9/12:  15%|█▌        | 210/1361 [02:18<12:28,  1.54it/s, loss=0.265]
epoch 9/12:  15%|█▌        | 210/1361 [02:18<12:28,  1.54it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 211/1361 [02:18<12:25,  1.54it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 211/1361 [02:19<12:25,  1.54it/s, loss=0.266]
epoch 9/12:  16%|█▌        | 212/1361 [02:19<12:27,  1.54it/s, loss=0.266]
epoch 9/12:  16%|█▌        | 212/1361 [02:20<12:27,  1.54it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 213/1361 [02:20<12:29,  1.53it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 213/1361 [02:20<12:29,  1.53it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 214/1361 [02:20<12:27,  1.53it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 214/1361 [02:21<12:27,  1.53it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 215/1361 [02:21<12:37,  1.51it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 215/1361 [02:22<12:37,  1.51it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 216/1361 [02:22<12:37,  1.51it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 216/1361 [02:22<12:37,  1.51it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 217/1361 [02:22<12:35,  1.52it/s, loss=0.265]
epoch 9/12:  16%|█▌        | 217/1361 [02:23<12:35,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 218/1361 [02:23<12:32,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 218/1361 [02:24<12:32,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 219/1361 [02:24<12:32,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 219/1361 [02:24<12:32,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 220/1361 [02:24<12:29,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 220/1361 [02:25<12:29,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 221/1361 [02:25<12:24,  1.53it/s, loss=0.264]
epoch 9/12:  16%|█▌        | 221/1361 [02:26<12:24,  1.53it/s, loss=0.264]
epoch 9/12:  16%|█▋        | 222/1361 [02:26<12:30,  1.52it/s, loss=0.264]
epoch 9/12:  16%|█▋        | 222/1361 [02:26<12:30,  1.52it/s, loss=0.263]
epoch 9/12:  16%|█▋        | 223/1361 [02:26<12:32,  1.51it/s, loss=0.263]
epoch 9/12:  16%|█▋        | 223/1361 [02:27<12:32,  1.51it/s, loss=0.263]
epoch 9/12:  16%|█▋        | 224/1361 [02:27<12:27,  1.52it/s, loss=0.263]
epoch 9/12:  16%|█▋        | 224/1361 [02:28<12:27,  1.52it/s, loss=0.262]
epoch 9/12:  17%|█▋        | 225/1361 [02:28<12:24,  1.52it/s, loss=0.262]
epoch 9/12:  17%|█▋        | 225/1361 [02:28<12:24,  1.52it/s, loss=0.262]
epoch 9/12:  17%|█▋        | 226/1361 [02:28<12:25,  1.52it/s, loss=0.262]
epoch 9/12:  17%|█▋        | 226/1361 [02:29<12:25,  1.52it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 227/1361 [02:29<12:32,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 227/1361 [02:30<12:32,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 228/1361 [02:30<12:34,  1.50it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 228/1361 [02:30<12:34,  1.50it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 229/1361 [02:30<12:31,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 229/1361 [02:31<12:31,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 230/1361 [02:31<12:27,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 230/1361 [02:32<12:27,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 231/1361 [02:32<12:25,  1.52it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 231/1361 [02:32<12:25,  1.52it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 232/1361 [02:32<12:24,  1.52it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 232/1361 [02:33<12:24,  1.52it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 233/1361 [02:33<12:27,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 233/1361 [02:34<12:27,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 234/1361 [02:34<12:28,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 234/1361 [02:34<12:28,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 235/1361 [02:34<12:27,  1.51it/s, loss=0.261]
epoch 9/12:  17%|█▋        | 235/1361 [02:35<12:27,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 236/1361 [02:35<12:24,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 236/1361 [02:36<12:24,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 237/1361 [02:36<12:30,  1.50it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 237/1361 [02:36<12:30,  1.50it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 238/1361 [02:36<12:24,  1.51it/s, loss=0.260]
epoch 9/12:  17%|█▋        | 238/1361 [02:37<12:24,  1.51it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 239/1361 [02:37<12:20,  1.52it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 239/1361 [02:37<12:20,  1.52it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 240/1361 [02:37<12:17,  1.52it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 240/1361 [02:38<12:17,  1.52it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 241/1361 [02:38<12:27,  1.50it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 241/1361 [02:39<12:27,  1.50it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 242/1361 [02:39<12:28,  1.50it/s, loss=0.260]
epoch 9/12:  18%|█▊        | 242/1361 [02:39<12:28,  1.50it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 243/1361 [02:39<12:21,  1.51it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 243/1361 [02:40<12:21,  1.51it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 244/1361 [02:40<12:13,  1.52it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 244/1361 [02:41<12:13,  1.52it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 245/1361 [02:41<12:13,  1.52it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 245/1361 [02:41<12:13,  1.52it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 246/1361 [02:41<12:10,  1.53it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 246/1361 [02:42<12:10,  1.53it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 247/1361 [02:42<12:15,  1.51it/s, loss=0.261]
epoch 9/12:  18%|█▊        | 247/1361 [02:43<12:15,  1.51it/s, loss=0.262]
epoch 9/12:  18%|█▊        | 248/1361 [02:43<12:13,  1.52it/s, loss=0.262]
epoch 9/12:  18%|█▊        | 248/1361 [02:43<12:13,  1.52it/s, loss=0.262]
epoch 9/12:  18%|█▊        | 249/1361 [02:43<12:12,  1.52it/s, loss=0.262]
epoch 9/12:  18%|█▊        | 249/1361 [02:44<12:12,  1.52it/s, loss=0.263]
epoch 9/12:  18%|█▊        | 250/1361 [02:44<12:14,  1.51it/s, loss=0.263]
epoch 9/12:  18%|█▊        | 250/1361 [02:45<12:14,  1.51it/s, loss=0.263]
epoch 9/12:  18%|█▊        | 251/1361 [02:45<12:23,  1.49it/s, loss=0.263]
epoch 9/12:  18%|█▊        | 251/1361 [02:45<12:23,  1.49it/s, loss=0.263]
epoch 9/12:  19%|█▊        | 252/1361 [02:45<12:13,  1.51it/s, loss=0.263]
epoch 9/12:  19%|█▊        | 252/1361 [02:46<12:13,  1.51it/s, loss=0.263]
epoch 9/12:  19%|█▊        | 253/1361 [02:46<12:09,  1.52it/s, loss=0.263]
epoch 9/12:  19%|█▊        | 253/1361 [02:47<12:09,  1.52it/s, loss=0.262]
epoch 9/12:  19%|█▊        | 254/1361 [02:47<12:07,  1.52it/s, loss=0.262]
epoch 9/12:  19%|█▊        | 254/1361 [02:47<12:07,  1.52it/s, loss=0.262]
epoch 9/12:  19%|█▊        | 255/1361 [02:47<12:02,  1.53it/s, loss=0.262]
epoch 9/12:  19%|█▊        | 255/1361 [02:48<12:02,  1.53it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 256/1361 [02:48<12:01,  1.53it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 256/1361 [02:49<12:01,  1.53it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 257/1361 [02:49<12:05,  1.52it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 257/1361 [02:49<12:05,  1.52it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 258/1361 [02:49<12:13,  1.50it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 258/1361 [02:50<12:13,  1.50it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 259/1361 [02:50<12:11,  1.51it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 259/1361 [02:51<12:11,  1.51it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 260/1361 [02:51<12:11,  1.50it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 260/1361 [02:51<12:11,  1.50it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 261/1361 [02:51<12:11,  1.50it/s, loss=0.261]
epoch 9/12:  19%|█▉        | 261/1361 [02:52<12:11,  1.50it/s, loss=0.260]
epoch 9/12:  19%|█▉        | 262/1361 [02:52<12:07,  1.51it/s, loss=0.260]
epoch 9/12:  19%|█▉        | 262/1361 [02:53<12:07,  1.51it/s, loss=0.259]
epoch 9/12:  19%|█▉        | 263/1361 [02:53<11:59,  1.53it/s, loss=0.259]
epoch 9/12:  19%|█▉        | 263/1361 [02:53<11:59,  1.53it/s, loss=0.260]
epoch 9/12:  19%|█▉        | 264/1361 [02:53<12:07,  1.51it/s, loss=0.260]
epoch 9/12:  19%|█▉        | 264/1361 [02:54<12:07,  1.51it/s, loss=0.260]
epoch 9/12:  19%|█▉        | 265/1361 [02:54<12:09,  1.50it/s, loss=0.260]
epoch 9/12:  19%|█▉        | 265/1361 [02:55<12:09,  1.50it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 266/1361 [02:55<12:13,  1.49it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 266/1361 [02:55<12:13,  1.49it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 267/1361 [02:55<12:03,  1.51it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 267/1361 [02:56<12:03,  1.51it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 268/1361 [02:56<12:01,  1.51it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 268/1361 [02:57<12:01,  1.51it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 269/1361 [02:57<12:01,  1.51it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 269/1361 [02:57<12:01,  1.51it/s, loss=0.260]
epoch 9/12:  20%|█▉        | 270/1361 [02:57<11:59,  1.52it/s, loss=0.260]
epoch 9/12:  20%|█▉        | 270/1361 [02:58<11:59,  1.52it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 271/1361 [02:58<11:53,  1.53it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 271/1361 [02:59<11:53,  1.53it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 272/1361 [02:59<11:57,  1.52it/s, loss=0.259]
epoch 9/12:  20%|█▉        | 272/1361 [02:59<11:57,  1.52it/s, loss=0.258]
epoch 9/12:  20%|██        | 273/1361 [02:59<11:53,  1.52it/s, loss=0.258]
epoch 9/12:  20%|██        | 273/1361 [03:00<11:53,  1.52it/s, loss=0.259]
epoch 9/12:  20%|██        | 274/1361 [03:00<11:48,  1.53it/s, loss=0.259]
epoch 9/12:  20%|██        | 274/1361 [03:01<11:48,  1.53it/s, loss=0.258]
epoch 9/12:  20%|██        | 275/1361 [03:01<11:53,  1.52it/s, loss=0.258]
epoch 9/12:  20%|██        | 275/1361 [03:01<11:53,  1.52it/s, loss=0.258]
epoch 9/12:  20%|██        | 276/1361 [03:01<11:49,  1.53it/s, loss=0.258]
epoch 9/12:  20%|██        | 276/1361 [03:02<11:49,  1.53it/s, loss=0.258]
epoch 9/12:  20%|██        | 277/1361 [03:02<11:45,  1.54it/s, loss=0.258]
epoch 9/12:  20%|██        | 277/1361 [03:03<11:45,  1.54it/s, loss=0.258]
epoch 9/12:  20%|██        | 278/1361 [03:03<11:54,  1.52it/s, loss=0.258]
epoch 9/12:  20%|██        | 278/1361 [03:03<11:54,  1.52it/s, loss=0.258]
epoch 9/12:  20%|██        | 279/1361 [03:03<11:47,  1.53it/s, loss=0.258]
epoch 9/12:  20%|██        | 279/1361 [03:04<11:47,  1.53it/s, loss=0.258]
epoch 9/12:  21%|██        | 280/1361 [03:04<11:50,  1.52it/s, loss=0.258]
epoch 9/12:  21%|██        | 280/1361 [03:05<11:50,  1.52it/s, loss=0.258]
epoch 9/12:  21%|██        | 281/1361 [03:05<11:49,  1.52it/s, loss=0.258]
epoch 9/12:  21%|██        | 281/1361 [03:05<11:49,  1.52it/s, loss=0.258]
epoch 9/12:  21%|██        | 282/1361 [03:05<11:44,  1.53it/s, loss=0.258]
